Ticker,10-K Link
AAPL,https://www.sec.gov/Archives/edgar/data/320193/000032019322000108/aapl-20220924.htm
ABBV,https://www.sec.gov/Archives/edgar/data/1551152/000155115222000007/abbv-20211231.htm
ABT,https://www.sec.gov/Archives/edgar/data/1800/000110465922025141/abt-20211231x10k.htm
ACN,https://www.sec.gov/Archives/edgar/data/0001467373/000146737322000295/acn-20220831.htm
AGN,https://www.sec.gov/Archives/edgar/data/1423689/000142368922000014/agnc-20211231.htm
AIG,https://www.sec.gov/Archives/edgar/data/5272/000110465922024701/aig-20211231.htm
ALL,https://www.sec.gov/Archives/edgar/data/0000899051/000089905122000015/all-20211231.htm
AMGN,https://www.sec.gov/Archives/edgar/data/318154/000031815422000010/amgn-20211231.htm
AMZN,https://www.sec.gov/Archives/edgar/data/1018724/000101872422000005/amzn-20211231.htm
AXP,https://www.sec.gov/Archives/edgar/data/0000004962/000000496222000008/axp-20211231.htm
BA,https://www.sec.gov/Archives/edgar/data/12927/000001292723000007/ba-20221231.htm
BAC,https://www.sec.gov/Archives/edgar/data/0000070858/000007085822000062/bac-20211231.htm
BIIB,https://www.sec.gov/Archives/edgar/data/875045/000087504522000007/biib-20211231.htm
BK,https://www.sec.gov/Archives/edgar/data/1390777/000139077722000043/bk-20211231.htm
BLK,https://www.sec.gov/Archives/edgar/data/0001364742/000156459022007117/blk-10k_20211231.htm
BMY,https://www.sec.gov/Archives/edgar/data/14272/000001427222000051/bmy-20211231.htm
C,https://www.sec.gov/Archives/edgar/data/0000831001/000083100122000036/c-20211231.htm
CAT,https://www.sec.gov/Archives/edgar/data/18230/000001823022000050/cat-20211231.htm
CELG,https://www.sec.gov/Archives/edgar/data/14272/000001427222000051/bmy-20211231.htm
CL,https://www.sec.gov/Archives/edgar/data/21665/000002166522000003/cl-20211231.htm
CMCSA,https://www.sec.gov/Archives/edgar/data/1166691/000116669122000009/cmcsa-20211231.htm
COF,https://www.sec.gov/Archives/edgar/data/0000927628/000092762822000106/cof-20211231.htm
COP,https://www.sec.gov/Archives/edgar/data/0001163165/000156276222000031/cop10k2021.htm
COST,https://www.sec.gov/Archives/edgar/data/0000909832/000090983222000021/cost-20220828.htm
CSCO,https://www.sec.gov/Archives/edgar/data/858877/000085887722000013/csco-20220730.htm
CVS,https://www.sec.gov/Archives/edgar/data/64803/000006480322000008/cvs-20211231.htm
CVX,https://www.sec.gov/Archives/edgar/data/93410/000009341022000019/cvx-20211231.htm
DD,https://www.sec.gov/Archives/edgar/data/1666700/000166670022000009/dd-20211231.htm
DHR,https://www.sec.gov/Archives/edgar/data/313616/000031361622000061/dhr-20211231.htm
DIS,https://www.sec.gov/Archives/edgar/data/1744489/000174448922000213/dis-20221001.htm
DOW,https://www.sec.gov/Archives/edgar/data/0001751788/000175178823000014/dow-20221231.htm
DUK,https://www.sec.gov/Archives/edgar/data/1326160/000132616022000072/duk-20211231.htm
EMR,https://www.sec.gov/Archives/edgar/data/0000032604/000003260422000041/emr-20220930.htm
EXC,https://www.sec.gov/Archives/edgar/data/0001109357/000110935722000039/exc-20211231.htm
F,https://www.sec.gov/Archives/edgar/data/0000037996/000003799622000013/f-20211231.htm
FDX,https://www.sec.gov/Archives/edgar/data/1048911/000095017022012762/fdx-20220531.htm
FOX,https://www.sec.gov/Archives/edgar/data/0001754301/000162828022022584/fox-20220630.htm
FOXA,https://www.sec.gov/Archives/edgar/data/0001754301/000162828022022584/fox-20220630.htm
GD,https://www.sec.gov/Archives/edgar/data/40533/000004053322000007/gd-20211231.htm
GE,https://www.sec.gov/Archives/edgar/data/40545/000004054522000008/ge-20211231.htm
GILD,https://www.sec.gov/Archives/edgar/data/882095/000088209522000007/gild-20211231.htm
GM,https://www.sec.gov/Archives/edgar/data/1467858/000146785823000029/gm-20221231.htm
GOOG,https://www.sec.gov/Archives/edgar/data/0001652044/000165204422000019/goog-20211231.htm
GOOGL,https://www.sec.gov/Archives/edgar/data/0001652044/000165204422000019/goog-20211231.htm
GS,https://www.sec.gov/Archives/edgar/data/0000886982/000119312522052682/d192225d10k.htm
HAL,https://www.sec.gov/Archives/edgar/data/45012/000004501222000013/hal-20211231.htm
HD,https://www.sec.gov/Archives/edgar/data/354950/000035495022000070/hd-20220130.htm
HON,https://www.sec.gov/Archives/edgar/data/773840/000077384022000018/hon-20211231.htm
IBM,https://www.sec.gov/Archives/edgar/data/0000051143/000155837022001584/ibm-20211231x10k.htm
INTC,https://www.sec.gov/Archives/edgar/data/0000050863/000005086323000006/intc-20221231.htm
JNJ,https://www.sec.gov/Archives/edgar/data/200406/000020040622000022/jnj-20220102.htm
JPM,https://www.sec.gov/Archives/edgar/data/0000019617/000001961722000272/jpm-20211231.htm
LLY,https://www.sec.gov/Archives/edgar/data/0000059478/000005947822000068/lly-20211231.htm
LMT,https://www.sec.gov/Archives/edgar/data/936468/000093646823000009/lmt-20221231.htm
LOW,https://www.sec.gov/Archives/edgar/data/60667/000006066722000038/low-20220128.htm
MA,https://www.sec.gov/Archives/edgar/data/0001141391/000114139122000023/ma-20211231.htm
MCD,https://www.sec.gov/Archives/edgar/data/63908/000006390822000011/mcd-20211231.htm
MDLZ,https://www.sec.gov/Archives/edgar/data/1103982/000110398222000003/mdlz-20211231.htm
MDT,https://www.sec.gov/Archives/edgar/data/1613103/000161310322000023/mdt-20220429.htm
MET,https://www.sec.gov/Archives/edgar/data/0001099219/000109921922000014/met-20211231.htm
MMM,https://www.sec.gov/Archives/edgar/data/66740/000006674022000010/mmm-20211231.htm
MO,https://www.sec.gov/Archives/edgar/data/0000764180/000076418022000019/mo-20211231.htm
MON,https://www.sec.gov/Archives/edgar/data/0001828852/000141057822000332/ithxu-20211231x10k.htm
MRK,https://www.sec.gov/Archives/edgar/data/310158/000031015822000003/mrk-20211231.htm
MS,https://www.sec.gov/Archives/edgar/data/0000895421/000089542122000400/ms-20211231.htm
MSFT,https://www.sec.gov/Archives/edgar/data/789019/000156459022026876/msft-10k_20220630.htm
NEE,https://www.sec.gov/Archives/edgar/data/753308/000075330822000014/nee-20211231.htm
NKE,https://www.sec.gov/Archives/edgar/data/0000320187/000032018722000038/nke-20220531.htm
ORCL,https://www.sec.gov/Archives/edgar/data/1341439/000156459022023675/orcl-10k_20220531.htm
OXY,https://www.sec.gov/Archives/edgar/data/797468/000079746822000008/oxy-20211231.htm
PFE,https://www.sec.gov/Archives/edgar/data/0000078003/000007800322000027/pfe-20211231.htm
PG,https://www.sec.gov/Archives/edgar/data/80424/000008042422000064/pg-20220630.htm
PM,https://www.sec.gov/Archives/edgar/data/1413329/000141332922000011/pm-20211231.htm
PYPL,https://www.sec.gov/Archives/edgar/data/1633917/000163391722000027/pypl-20211231.htm
QCOM,https://www.sec.gov/Archives/edgar/data/804328/000080432822000021/qcom-20220925.htm
SBUX,https://www.sec.gov/Archives/edgar/data/0000829224/000082922422000058/sbux-20221002.htm
SLB,https://www.sec.gov/Archives/edgar/data/87347/000156459023000762/slb-10k_20221231.htm
SO,https://www.sec.gov/Archives/edgar/data/92122/000009212222000003/so-20211231.htm
SPG,https://www.sec.gov/Archives/edgar/data/1063761/000155837022001845/spg-20211231x10k.htm
T,https://www.sec.gov/Archives/edgar/data/732717/000073271722000015/t-20211231.htm
TGT,https://www.sec.gov/Archives/edgar/data/27419/000002741922000007/tgt-20220129.htm
TXN,https://www.sec.gov/Archives/edgar/data/97476/000009747622000009/txn-20211231.htm
UNH,https://www.sec.gov/Archives/edgar/data/731766/000073176622000008/unh-20211231.htm
UNP,https://www.sec.gov/Archives/edgar/data/100885/000143774922002494/unp20211231_10k.htm
UPS,https://www.sec.gov/Archives/edgar/data/1090727/000109072722000007/ups-20211231.htm
USB,https://www.sec.gov/Archives/edgar/data/0000036104/000119312522048709/d256232d10k.htm
USD,https://www.sec.gov/Archives/edgar/data/1610682/000161068222000024/usdp-20211231.htm
V,https://www.sec.gov/Archives/edgar/data/0001403161/000140316122000081/v-20220930.htm
VZ,https://www.sec.gov/Archives/edgar/data/732712/000073271222000008/vz-20211231.htm
WBA,https://www.sec.gov/Archives/edgar/data/1618921/000161892122000064/wba-20220831.htm
WFC,https://www.sec.gov/Archives/edgar/data/0000072971/000007297122000096/wfc-20211231.htm
